Date : 2025-07-04 18:51:42
Directory : c:\xampp\htdocs\ugbusiness\ugbusiness
Total : 3163 files,  773828 codes, 108007 comments, 145538 blanks, all 1027373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\arac_bilgisi.php                       | PHP                |        200 |          3 |         77 |        280 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\egitim.php                             | PHP                |        195 |          0 |         66 |        261 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\envanter.php                           | PHP                |         78 |          0 |         34 |        112 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\iletisim.php                           | PHP                |        149 |          1 |         46 |        196 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\main_content.php                       | PHP                |        207 |          0 |         44 |        251 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\mesai_bilgileri.php                    | PHP                |        267 |          0 |         58 |        325 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\ozluk_dosyasi.php                      | PHP                |        472 |          1 |         81 |        554 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\parameter.php                          | PHP                |        187 |          1 |         31 |        219 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\satis.php                              | PHP                |        179 |          0 |         51 |        230 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\profile_new\talep.php                              | PHP                |        139 |          2 |         47 |        188 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\satis_limit\edit_price.php                         | PHP                |        113 |          3 |         37 |        153 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\satis_limit\main_content.php                       | PHP                |        208 |          1 |         57 |        266 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici\sifre_degistir\main_content.php                    | PHP                |         51 |          0 |         13 |         64 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_grup\form\main_content.php                         | PHP                |         57 |          0 |         14 |         71 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_grup\list\main_content.php                         | PHP                |         68 |          0 |          5 |         73 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_sablon_tanim\form\main_content.php                 | PHP                |         54 |          0 |         12 |         66 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_sablon_tanim\list\main_content.php                 | PHP                |        167 |          3 |         32 |        202 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_yetkileri\form\main_content.php                    | PHP                |         62 |          0 |         11 |         73 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kullanici_yetkileri\list\main_content.php                    | PHP                |         62 |          0 |          9 |         71 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kurulum\list\main_content.php                                | PHP                |        104 |          3 |         27 |        134 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\kurulum\tarama\main_content.php                              | PHP                |        333 |          0 |         50 |        383 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\logs\list\main_content.php                                   | PHP                |         53 |          0 |          6 |         59 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\merkez\form\main_content.php                                 | PHP                |        108 |          0 |         58 |        166 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\merkez\list\main_content copy.php                            | PHP                |         64 |          0 |         32 |         96 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\merkez\list\main_content.php                                 | PHP                |         61 |          0 |         32 |         93 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\metin_ekle_form.php                                          | PHP                |         18 |          1 |          2 |         21 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\metin_guncelle_form.php                                      | PHP                |         25 |          0 |          2 |         27 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\metin_listesi.php                                            | PHP                |         40 |          0 |         13 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\form\main_content.php                                | PHP                |        289 |          8 |        254 |        551 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\form\main_content_clear.php                          | PHP                |        202 |          8 |        181 |        391 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\karaliste\main_content.php                           | PHP                |         99 |          3 |         12 |        114 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\list3\main_content.php                               | PHP                |         71 |          0 |         34 |        105 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\list\main_content copy.php                           | PHP                |         70 |          0 |         35 |        105 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\list\main_content.php                                | PHP                |         69 |          0 |         43 |        112 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\profil\main_content.php                              | PHP                |        686 |          4 |        339 |      1,029 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\tumcihazlar\main_content.php                         | PHP                |         60 |          0 |         28 |         88 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\tummusteriler\main_content.php                       | PHP                |         44 |          0 |         22 |         66 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\musteri\updatewindow.php                                     | PHP                |         18 |          0 |          9 |         27 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\netgsm\santral\main_content.php                              | PHP                |         91 |          0 |         23 |        114 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\onemli_gun\main_content.php                                  | PHP                |        190 |          3 |         50 |        243 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\paylasim\form\main_content.php                               | PHP                |         62 |          0 |         15 |         77 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\paylasim\list\main_content.php                               | PHP                |        223 |          0 |         63 |        286 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\rehber2\main_content.php                                     | PHP                |        229 |          4 |         37 |        270 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\rehber\main_content.php                                      | PHP                |         63 |          0 |         22 |         85 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\rut\form\main_content.php                                    | PHP                |        284 |          0 |        124 |        408 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\rut\map\main_content.php                                     | PHP                |        215 |          0 |         47 |        262 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\rut\rut_tanimlari\main_content.php                           | PHP                |        132 |          0 |         67 |        199 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\sablon\main_content.php                                      | PHP                |        470 |          8 |        146 |        624 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\sehir\form\main_content.php                                  | PHP                |         49 |          0 |         10 |         59 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\sehir\list\main_content.php                                  | PHP                |        105 |          0 |         36 |        141 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\atis_duzenle\main_content.php                         | PHP                |         37 |          0 |         17 |         54 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\detay\main_content.php                                | PHP                |        757 |          0 |        438 |      1,195 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\detay\old.php                                         | PHP                |        397 |          0 |        174 |        571 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\eskiservis\main_content.php                           | PHP                |         73 |          0 |         34 |        107 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\eskiservisform\main_content.php                       | PHP                |         31 |          0 |         22 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\filtreleme\main_content.php                           | PHP                |        173 |          7 |         88 |        268 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\form\main_content.php                                 | PHP                |         46 |          0 |         12 |         58 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\list\main_content copy.php                            | PHP                |        222 |          0 |         62 |        284 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\list\main_content.php                                 | PHP                |        166 |          0 |         71 |        237 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\old\main_content.php                                  | PHP                |        191 |          0 |        125 |        316 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\servis_kayit_form\main_content.php                    | PHP                |        595 |          2 |        223 |        820 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\servis\servis_sonu_rapor\main_content.php                    | PHP                |        134 |          1 |         36 |        171 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\showroom_cihazlar\form\main_content.php                      | PHP                |        218 |          0 |         22 |        240 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\degerlendirme_rapor\main_content.php                 | PHP                |        211 |          0 |         82 |        293 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\egitim_programlama_form\main_content.php             | PHP                |         86 |          0 |         70 |        156 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\form\main_content copy.php                           | PHP                |        690 |         39 |        399 |      1,128 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\form\main_content.php                                | PHP                |      1,073 |         32 |        550 |      1,655 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\haftalik_kurulum_plan\main_content.php               | PHP                |        361 |          2 |        119 |        482 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\haftalik_kurulum_plan_tv\main_content copy.php       | PHP                |        143 |          0 |         61 |        204 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\haftalik_kurulum_plan_tv\main_content.php            | PHP                |        500 |          2 |         63 |        565 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\hizli_siparis\main_content.php                       | PHP                |        178 |          1 |        147 |        326 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\kurulum_programlama_form\main_content.php            | PHP                |        108 |          0 |         59 |        167 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\kurulum_rapor\main_content.php                       | PHP                |         98 |          0 |         70 |        168 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\kurulum_rapor\teslimat_rapor.php                     | PHP                |        220 |          0 |         44 |        264 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\list\main_content.php                                | PHP                |        290 |          0 |        130 |        420 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\merkez_bilgi_form\main_content.php                   | PHP                |        312 |         24 |        160 |        496 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\report\main_content.php                              | PHP                |      1,723 |         62 |        851 |      2,636 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\siparis_detay_duzenle\main_content.php               | PHP                |        255 |         24 |        156 |        435 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\uretim_sureci_form\main_content.php                  | PHP                |         82 |          0 |         50 |        132 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\siparis\uyari_list\main_content.php                          | PHP                |         94 |          0 |         50 |        144 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\sms_dogrulama\main_content.php                               | PHP                |        129 |          0 |         47 |        176 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\cihaz_stok_rapor\main_content.php                       | PHP                |        159 |          0 |          6 |        165 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\kritik_stoklar\main_content.php                         | PHP                |         85 |          0 |         22 |        107 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\parca_kontrol\main_content.php                          | PHP                |        235 |          1 |        130 |        366 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\power_kurulum\main_content.php                          | PHP                |        230 |          2 |         87 |        319 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\stok_cikis\main_content.php                             | PHP                |         93 |          4 |         35 |        132 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\stok_hareketleri\main_content.php                       | PHP                |         65 |          0 |         44 |        109 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\stok_kayit\main_content.php                             | PHP                |        182 |          0 |         30 |        212 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\stok\stok_tanimlari\main_content.php                         | PHP                |        763 |         28 |        375 |      1,166 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\takasli_siparis\main_content.php                             | PHP                |        301 |          9 |        136 |        446 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\cihaz_harita\main_content.php                          | PHP                |        187 |          0 |         56 |        243 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\form\main_content.php                                  | PHP                |        417 |         26 |        268 |        711 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\hizli_yonlendirme_form\main_content.php                | PHP                |        167 |          0 |        140 |        307 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\kullanici_bekleyen_talepler\main_content.php           | PHP                |        153 |          0 |        115 |        268 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\list\main_content.php                                  | PHP                |        216 |          0 |        124 |        340 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\list_boxed\main_content.php                            | PHP                |        274 |          0 |        171 |        445 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\rapor\main_content.php                                 | PHP                |        162 |          0 |         84 |        246 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\rg_medikal_cihaz_harita\main_content.php               | PHP                |        186 |          0 |         47 |        233 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\rg_medikal_sehir_detay\main_content.php                | PHP                |        144 |          0 |         72 |        216 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\sehir_detay\main_content.php                           | PHP                |        152 |          0 |         74 |        226 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\yogunluk_haritasi\main_content.php                     | PHP                |        143 |          0 |         29 |        172 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\talep\yonlendirilenler_list\main_content.php                 | PHP                |        267 |          0 |        131 |        398 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\teklif_form\form\main_content.php                            | PHP                |        189 |          0 |         67 |        256 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\teklif_form\list\main_content.php                            | PHP                |         55 |          0 |          7 |         62 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\teklif_form\rapor\report.php                                 | PHP                |        153 |          2 |         54 |        209 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\teslimat\form\main_content.php                               | PHP                |        138 |          0 |          8 |        146 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\trendyol\siparis\main_content.php                            | PHP                |        297 |          0 |        117 |        414 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ug_ajans_base_view.php                                       | PHP                |        116 |          0 |         57 |        173 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajans\anasayfa\main_content.php                            | PHP                |        241 |          4 |         55 |        300 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajans\gorev_ekle\main_content.php                          | PHP                |        148 |          4 |         37 |        189 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajans\rehber\main_content.php                              | PHP                |        118 |          4 |         32 |        154 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajans\talep\main_content.php                               | PHP                |        248 |          4 |         64 |        316 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\anasayfa.php                                    | PHP                |        385 |          0 |        125 |        510 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\base_view.php                                   | PHP                |      1,802 |          1 |        140 |      1,943 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\kullanicilar.php                                | PHP                |        162 |          0 |         31 |        193 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\login.php                                       | PHP                |        139 |          0 |         16 |        155 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_liste.php                               | PHP                |        165 |          0 |         30 |        195 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil.php                              | PHP                |        257 |          1 |         67 |        325 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_dashboard.php                    | PHP                |        277 |          0 |         97 |        374 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_dokuman_yonetimi.php             | PHP                |        119 |          0 |         35 |        154 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_hizmetler.php                    | PHP                |        174 |          0 |         46 |        220 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_isletmeler.php                   | PHP                |        174 |          0 |         26 |        200 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_post_yonetimi.php                | PHP                |        383 |         11 |        132 |        526 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\musteri_profil_sosyal_medya.php                 | PHP                |        230 |          0 |         52 |        282 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\seminer.php                                     | PHP                |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\ugajansviews\talepler.php                                    | PHP                |        414 |          0 |        109 |        523 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\uretim\form\main_content.php                                 | PHP                |        121 |          0 |         43 |        164 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\uretim\list\main_content.php                                 | PHP                |        283 |          1 |        113 |        397 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\urun\form\main_content.php                                   | PHP                |        179 |          6 |         78 |        263 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\urun\list\main_content.php                                   | PHP                |         46 |          0 |          7 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\urun\satici_limitler\main_content.php                        | PHP                |         67 |          6 |         26 |         99 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\website_panel\main_content.php                               | PHP                |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\yaklasan_etkinlik\main_content.php                           | PHP                |        190 |          3 |         49 |        242 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\yazilim\list\main_content.php                                | PHP                |        212 |          0 |         39 |        251 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\yemek\form\main_content.php                                  | PHP                |         49 |          0 |         16 |         65 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\dagitim\main_content.php                              | PHP                |        264 |          0 |         87 |        351 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\departman\main_content.php                            | PHP                |        382 |          1 |        118 |        501 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\kullanici_envanter_liste\main_content.php             | PHP                |         65 |          0 |         46 |        111 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\stoktanim\main_content.php                            | PHP                |         46 |          0 |          7 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\uretimdagitim\main_content.php                        | PHP                |        277 |          0 |        125 |        402 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\application\views\zimmet\zimmet_uretim_bolum_yonetim\main_content.php          | PHP                |        218 |          2 |         59 |        279 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\config\.eslintrc.json                                             | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\config\postcss.config.js                                          | JavaScript         |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\config\rollup.config.js                                           | JavaScript         |         28 |          1 |          4 |         33 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\AdminLTE.js                                                    | JavaScript         |         32 |          0 |          2 |         34 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\CardRefresh.js                                                 | JavaScript         |        113 |         20 |         34 |        167 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\CardWidget.js                                                  | JavaScript         |        170 |         20 |         49 |        239 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\ControlSidebar.js                                              | JavaScript         |        249 |         30 |         58 |        337 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\DirectChat.js                                                  | JavaScript         |         41 |         24 |         20 |         85 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\Dropdown.js                                                    | JavaScript         |         91 |         25 |         31 |        147 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\ExpandableTable.js                                             | JavaScript         |         79 |         24 |         22 |        125 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\Fullscreen.js                                                  | JavaScript         |         82 |         24 |         25 |        131 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\IFrame.js                                                      | JavaScript         |        365 |         26 |         70 |        461 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\Layout.js                                                      | JavaScript         |        189 |         27 |         47 |        263 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\NavbarSearch.js                                                | JavaScript         |         64 |         24 |         26 |        114 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\PushMenu.js                                                    | JavaScript         |        155 |         25 |         50 |        230 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\SidebarSearch.js                                               | JavaScript         |        217 |         25 |         58 |        300 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\Toasts.js                                                      | JavaScript         |        143 |         21 |         46 |        210 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\TodoList.js                                                    | JavaScript         |         66 |         25 |         28 |        119 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\js\Treeview.js                                                    | JavaScript         |        115 |         25 |         36 |        176 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\.eslintrc.json                                                | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\DocsPlugins.js                                                | JavaScript         |         40 |          6 |          3 |         49 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\DocsPublish.js                                                | JavaScript         |         46 |          2 |         11 |         59 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\Plugins.js                                                    | JavaScript         |        404 |         42 |          4 |        450 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\Publish.js                                                    | JavaScript         |         48 |          2 |         10 |         60 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\npm\vnu-jar.js                                                    | JavaScript         |         34 |         12 |         10 |         56 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_adminlte.raw.scss                                           | SCSS               |         10 |         17 |          4 |         31 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_alerts.scss                                                 | SCSS               |         38 |          5 |         10 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_animation-effects.scss                                      | SCSS               |          8 |          4 |          3 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_bootstrap-variables.scss                                    | SCSS               |        595 |         96 |        232 |        923 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_brand.scss                                                  | SCSS               |         85 |          3 |         19 |        107 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_buttons.scss                                                | SCSS               |        146 |         10 |         24 |        180 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_callout.scss                                                | SCSS               |         53 |          5 |         16 |         74 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_cards.scss                                                  | SCSS               |        422 |         30 |         97 |        549 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_carousel.scss                                               | SCSS               |         23 |          3 |          3 |         29 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_close.scss                                                  | SCSS               |         29 |          8 |          8 |         45 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_colors.scss                                                 | SCSS               |        112 |         22 |         30 |        164 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_control-sidebar.scss                                        | SCSS               |        142 |         10 |         28 |        180 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_direct-chat.scss                                            | SCSS               |        208 |          8 |         44 |        260 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_dropdown.scss                                               | SCSS               |        227 |         26 |         43 |        296 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_elevation.scss                                              | SCSS               |          8 |          4 |          3 |         15 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_forms.scss                                                  | SCSS               |        371 |         21 |         60 |        452 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_info-box.scss                                               | SCSS               |        140 |          3 |         24 |        167 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_layout.scss                                                 | SCSS               |        575 |         14 |        120 |        709 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_main-header.scss                                            | SCSS               |        146 |          6 |         28 |        180 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_main-sidebar.scss                                           | SCSS               |        988 |         40 |        182 |      1,210 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_miscellaneous.scss                                          | SCSS               |        436 |         22 |         84 |        542 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_mixins.scss                                                 | SCSS               |         13 |          3 |          2 |         18 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_modals.scss                                                 | SCSS               |         64 |          5 |          8 |         77 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_navs.scss                                                   | SCSS               |        147 |          6 |         30 |        183 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_pagination.scss                                             | SCSS               |         72 |          3 |          9 |         84 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_preloader.scss                                              | SCSS               |         17 |          4 |          4 |         25 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_print.scss                                                  | SCSS               |         36 |          8 |          9 |         53 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_products.scss                                               | SCSS               |         50 |          3 |         16 |         69 |
| c:\xampp\htdocs\ugbusiness\ugbusiness\assets\build\scss\_progress-bars.scss                                          | SCSS               |         52 |          8 |         13 |         73 |
